item,count
eggz0r,3
onnion,3
onionn,8
banan@,6
lettuce,1
orenge,9
banana,7
tomato,3
milk,2
mi1k,9
milk,2
lettu@ce,8
cheese,1
eggs,3
eg,1
tomatoe,4
tom@to,6
cheese,4
miilk,7
breaad,7
banana,3
onion,2
lettuce,1
egg,9
banana,7
egg,10
lettuce,5
lettuce,2
banana,1
banan,2
egg,5
ornge,2
orange,9
mi1k,7
b.r.e.a.d,3
oragnge,3
egg,7
cheese,4
tomat0,1
banana,1
cheesie,4
cheese,1
appl3,7
un1on,8
tom@to,9
b4nana,9
egg,2
apple,1
0range,2
onion,6
eggz,4
egg@,3
milkz,5
bread,2
banana,3
bread,1
lettucee,9
lettuice,1
bananna,4
onYon,7
tomatoh,9
milk,3
egg,7
tomatoe,2
b4nana,1
banana,2
bread,8
ch33se,2
ban4na,7
egg,6
cheese,8
lettuce,7
onon,5
egg,5
or@nge,7
apple,5
lettuice,10
cheese,2
union,6
lettuce,9
orange,5
cheese,6
apple,10
lettuce,2
egg,4
breead,2
or4nge,6
onion,5
orange,1
appl@,1
banan,2
egg,1
milc,9
milk,4
bread,6
milk,7
cheesie,10
eggg,8
lettuce,6
onion,4
appl3,4
briad,6
orange,3
lettc,5
tomto,8
apple,3
breaad,6
lettuce,3
eggs,3
lettuce,9
lettuce,8
tomato,9
lettuce,4
orange,3
ban4na,10
lettuce,1
bannana,4
lettucee,3
cheeeze,9
banana,6
banana,7
tomatoe,2
miilk,4
banan@,4
0range,4
cheeeze,10
che3se,3
mlik,9
bananna,5
banana,2
tomato,5
cheese,5
tomto,4
onion,6
miilk,4
eggz,3
cheese,2
onionn,2
apple,1
tomat0,3
tomtoes,9
lettuce,7
lettuce,1
bread,10
onion,2
b@nana,1
cheeze,2
bread,2
eggz0r,5
cheese,6
braed,7
banan@,2
eggz,2
milk,9
briad,8
apple,6
orange,3
banana,10
cheeeze,2
b.r.e.a.d,9
onnion,10
appl@,7
milque,7
or@nge,1
lettus,7
eggs,1
cheese,10
lettuce,1
egg,4
onion,2
tomato,7
cheese,8
tomato,5
orange,2
eggs,2
banana,8
tomato,10
mlik,1
apple,10
egg,10
aple,3
tomtoes,7
tomato,10
bre@d,8
onion,8
cheese,1
banana,10
chese,1
egg,3
aapl,4
tomato,9
apple,10
0nion,6
lettus,9
milk,9
egg,10
oranje,2
orange,3
lettuice,4
banana,5
apple,4
bread,8
bannana,3
banana,9
onion,5
cheese,1
banana,1
onion,2
banana,10
banana,2
tomato,7
eggs,4
t0mat0,10
orange,7
oni@n,10
milk,7
tomato,1
mi1k,9
orange,7
tomato,9
cheese,6
milk,10
tomatoh,2
egggz,2
orange,8
t0mat0,2
chees,3
lettuce,3
milc,3
mi1k,7
bread,6
orange,8
milk,8
oranj,7
or@nge,1
banana,10
cheese,3
eggz0r,8
oranje,1
a-pple,8
cheese,10
milque,2
milk,3
mlik,10
milk,7
bananah,4
lettuce,7
banana,4
chees3,10
egg,9
onYon,10
egg,1
orenge,10
miilk,5
orange,5
applle,10
cheese,4
braed,7
chesse,6
cheese,8
banana,6
milque,5
orange,10
br3ad,10
onoin,8
or@nge,4
milk,9
mi1k,3
onnion,9
bread,4
egg,2
orange,4
apppel,7
eggz,5
breeed,7
breead,6
appl_e,1
banana,1
breaad,10
egg,10
b@nana,10
oni@n,7
brad,10
apple,6
br3ad,7
onion,6
bannana,9
tom@to,5
onion,8
3gg,2
cheese,4
banana,4
cheese,4
apple,10
lettuce,4
b4nana,5
tom@to,4
chees,9
mlik,1
mlik,8
apple,5
mylk,7
0nion,5
onion,5
orange,8
chese,10
letucee,9
b@nana,7
eggz,10
egg,8
orange,9
egg,9
che3se,3
chees,8
tomatoh,8
miilk,8
apple,1
banana,3
milk,2
che3se,5
letuceh,9
cheese,8
ch33se,1
bread,6
egggz,7
orange,6
apple,4
tomto,2
egg,10
lettuce,9
bananah,6
egg@,1
oni@n,5
bread,1
un1on,3
chese,6
l3ttuce,2
milk,10
tomatoh,9
banan@,5
bread,10
eeg,2
milque,10
cheese,6
eg,8
tomtoe,8
lettuce,7
orenge,8
orange,7
banna,4
brad,10
banana,7
milkk,9
chees,4
lettuce,6
tomato,1
orenge,4
tomato,5
oranj,1
oni@n,5
bananna,2
egg,8
cheese,8
lettu@ce,4
eggz0r,5
bread,1
brad,6
banana,9
bred,7
milkz,5
banana,7
onon,8
apple,4
onion,10
orange,6
bread,7
letuceh,2
cheesee,5
orange,4
l3ttuce,8
onoin,10
apple,8
onnion,6
or_ng3,2
banana,4
egg,2
or@nge,5
a-pple,3
egg,2
egg,5
apple,7
onion,7
ba_nana,8
ba_nana,7
onion,1
tomato,10
tomato,10
onion,6
tomto,3
appl3,10
lettuce,4
milk,1
cheese,2
tomato,1
letucee,7
banana,2
tomato,4
appl3,9
mi!k,1
oranje,1
tomato,8
mi!k,3
tomatoh,10
eggz,2
bred,1
egggz,7
onion,10
b@nana,1
cheese,1
cheese,6
onion,5
eggs,10
tomato,2
cheese,8
milk,7
appl,7
banana,10
0nion,7
onnion,6
bread,4
lettuce,8
bananah,10
t0mat0,5
banana,8
milk,1
b.r.e.a.d,4
tomto,5
lettuce,2
lettuce,9
onion,5
tomato,8
lettuce,2
tomato,6
onion,2
bread,1
apple,9
milk,3
cheesie,1
milque,4
orange,10
egg,6
egggz,8
apple,10
onion,2
lettus,8
egg,10
egg,2
milkz,9
ch33se,10
lettuce,10
un1on,7
orange,2
aapl,10
banana,4
milk,7
lettuce,6
orange,3
tomtoes,9
appl@,7
orange,2
chesse,2
egg,7
appel,1
0range,5
aapl,6
bread,4
bread,8
banana,2
apple,2
onon,3
oni0n,4
onion,10
onion,6
breead,10
miilk,10
or_ng3,1
milk,6
onion,6
lettuce,7
mlik,3
onion,5
ban4na,2
appel,7
milk,8
lettus,2
bread,8
eggs,8
milkk,3
aple,3
un1on,1
lettuce,9
milque,7
cheese,5
egg,7
orangee,7
lettus,4
orange,9
lettuce,8
lettuce,6
tomato,6
banana,4
braed,2
bread,2
breead,6
egg,7
tomato,2
tomato,9
orange,4
tomat0,8
milk,2
onion,3
lettuce,6
apple,2
b.r.e.a.d,7
onion,10
applle,3
lettuce,1
apppel,7
tomat0,5
milk,3
orange,5
milk,2
milk,6
tomato,10
oranj,9
orange,1
oranje,3
cheeeze,2
onion,1
banana,5
milk,9
orange,9
milk,4
egg,1
milc,8
eg,9
egg,9
apple,9
tomatoh,1
3gg,4
br3ad,9
banana,3
appl@,6
milk,10
tomat0,7
milk,8
apple,5
breeed,7
tomato,7
breaad,7
or_ng3,6
cheese,2
egg,10
lettuce,2
mylk,8
milc,1
letucee,6
bread,3
mi!k,2
tomoto,5
chees,9
cheese,10
milk,7
apple,5
egg@,4
bananah,6
onoin,3
bread,3
b@nana,7
eg,8
bread,10
banana,9
milkz,1
tomato,9
chesse,6
a-pple,5
or_ng3,1
banana,2
milk,6
banana,4
bread,7
milk!,2
0nion,10
cheese,2
tomatoe,4
mi!k,4
milk,5
milkz,6
onion,7
cheese,4
3gg,9
bread,8
chese,5
egg,9
mlik,5
mylk,4
bananna,3
oranj,1
bread,6
mi!k,9
breeed,2
tomatoh,3
mi1k,9
cheese,2
onion,10
apple,1
banana,5
onion,6
oranje,8
lettuce,4
egg,1
onYon,10
lettuce,1
tomato,4
oranje,3
egg,5
bananah,7
briad,6
letucee,4
onion,9
tomato,7
cheese,7
cheese,8
lettuce,8
mylk,9
banana,3
egg,6
onion,4
tom@to,9
eggz0r,9
lettuce,3
tomato,4
onon,9
apple,5
tomatoe,10
onion,6
aple,5
onion,3
mylk,3
egggz,5
cheeeze,9
appl3,2
mi!k,5
l3ttuce,10
cheesie,3
breaad,9
or_ng3,6
onion,4
breead,5
appl_e,6
egg,9
mi1k,4
milk,5
bread,7
oni@n,8
milk,4
tomto,9
orange,6
b@nana,1
chees3,10
lettuce,5
lettuce,5
tomato,3
chese,4
t0mat0,5
che3se,4
onion,5
miilk,8
lettus,7
lettuce,3
tomto,7
aple,5
aapl,5
apple,1
oragnge,1
cheeeze,3
appl3,1
oragnge,9
tomat0,6
egg,5
egg,5
banana,3
eg,7
tomtoe,9
3gg,5
eeg,7
milk,8
ch33se,10
eggz0r,1
or@nge,6
banana,4
milk,2
eggz0r,10
cheese,9
cheese,4
egg,10
onion,4
banan,9
tomato,3
mi1k,1
orange,9
orange,9
apppel,2
banan@,8
tomato,3
cheeze,8
tomato,8
banana,3
b@nana,3
lettucez,8
banana,9
letuce,8
banana,1
apple,8
lettuce,2
cheesee,8
onion,5
bread,10
breeed,9
br3ad,4
appl,10
milk,10
banana,1
lettuce,6
cheese,5
braed,9
milk,8
lettu@ce,1
lettucee,4
onYon,4
chees,10
onnion,2
tomato,4
lettucez,3
cheese,1
onion,8
cheesee,1
lettuice,10
cheese,8
letuce,5
eggg,3
banana,9
onYon,3
onion,10
l3ttuce,5
appel,10
milk,4
or4nge,2
appl_e,5
ornge,10
banana,7
bread,9
lettucee,3
milc,7
oni@n,5
bread,9
orange,10
banna,4
banana,9
egg,4
un1on,4
tomato,8
0nion,9
tomato,9
eggg,3
egg,3
egg,7
milk,6
egg,3
onion,9
braed,2
lettuce,2
che3se,3
br3ad,7
tomato,6
chesse,2
onion,5
tomoto,6
egg,6
cheese,2
tomaato,8
onon,10
onion,10
chees,6
lettuce,3
banan@,9
miilk,7
chese,8
egg,3
orange,8
orenge,5
chese,5
tomtoe,9
appel,6
eggg,6
lettuce,2
lettuce,10
appl_e,8
breaad,3
milk,5
orange,5
bread,8
orange,5
or4nge,8
tomato,9
onion,10
cheesee,6
banna,9
tomtoe,7
onon,7
aple,8
onion,2
letuceh,3
ba_nana,3
apppel,2
chese,6
apple,4
onoin,1
onionn,7
tomato,3
milk!,2
tomat0,8
bananah,3
egg,3
orange,5
tomato,4
mi1k,2
banan,10
eggz0r,7
onnion,4
oranje,2
onoin,4
bannana,3
mylk,1
bred,6
apple,7
apple,10
orange,7
orange,6
appl3,2
lettus,7
oni@n,5
cheeze,3
milkz,4
apple,1
or_ng3,3
tomato,9
milk,4
onion,7
milk,7
egg,9
egg,6
egg,4
milkz,3
appl,2
onYon,3
banna,3
egg,9
bread,10
cheese,10
oni@n,4
cheese,8
cheese,8
cheese,10
milk,8
apple,3
apple,5
oranje,8
apple,9
appl,6
0nion,1
egg,2
egg,7
egg,4
or_ng3,6
bread,3
oni@n,7
orange,5
cheese,5
br3ad,1
applle,10
breead,10
orange,7
banana,8
tom@to,5
chesse,3
lettuice,7
orangee,10
cheese,1
apple,3
cheese,3
onYon,3
cheeze,3
lettucez,7
lettus,3
orangee,8
tomato,4
cheeze,6
banana,5
lettuice,5
milk,9
milk,10
ban4na,10
appel,4
tomatoh,1
cheese,7
orange,7
onion,9
tomato,2
eggs,6
a-pple,4
apple,9
tomatoe,9
lettuce,6
cheese,6
milc,7
banna,10
egg,5
tomat0,2
banana,1
applle,3
lettuce,10
appl@,10
b.r.e.a.d,9
egg,4
apple,5
apple,3
banana,1
appel,8
orange,4
milk,1
tomaato,2
banana,9
ban4na,9
0nion,9
oragnge,3
egg,4
tomato,9
milkz,8
banana,10
banana,6
appl@,1
or_ng3,8
aple,1
chees,3
cheesee,3
egg,10
banana,8
onion,2
onion,1
banana,1
tomato,4
oni0n,5
cheese,6
orange,7
tomato,7
eeg,4
oni@n,5
tomato,2
egggz,10
chees,5
bread,9
un1on,1
egg,10
apple,2
onion,7
cheeze,4
apple,3
lettuce,9
tomato,7
egg,5
eggg,5
banana,4
tomato,4
onion,7
bananah,5
milk,1
mylk,8
orange,8
bread,9
orange,6
bread,2
brad,3
oni0n,9
ornge,10
lettuce,7
cheeeze,9
onion,7
onion,4
egg,9
milk,9
appel,3
apple,3
banan,7
briad,1
bread,2
banna,10
orange,10
milc,2
bread,6
milk,1
letuceh,9
oragnge,3
bre@d,7
cheese,4
tomtoes,2
0nion,7
3gg,10
banan,2
tom@to,3
milk,10
onion,3
aapl,4
appl_e,9
milk,3
ban4na,10
un1on,4
egg,4
milc,7
mlik,10
milque,4
lettu@ce,6
tomato,3
milque,6
tomat0,3
banana,2
onion,4
breaad,2
tomato,1
apple,6
lettucee,7
onion,6
tomato,9
orange,8
cheese,6
tomato,2
tomaato,6
orenge,10
mylk,9
breaad,5
lettuce,4
cheese,10
tomato,9
eggs,10
lettu@ce,9
milk,4
milk,5
orange,3
bre@d,6
orange,9
onYon,8
onon,3
onion,7
oranje,3
ba_nana,8
mylk,1
eggz0r,10
ban4na,3
tom@to,5
cheeze,3
bread,4
chese,5
egggz,4
milk,6
tomatoh,4
onion,1
egg,8
a-pple,4
onion,7
lettucee,3
appl3,10
mylk,3
milk,5
egg,5
onion,1
milk,8
onion,9
bre@d,1
aapl,8
orange,6
egg,10
oranj,10
letuceh,6
onion,4
orange,7
lettuce,9
banan@,7
mi1k,2
cheesie,3
bread,2
miilk,4
egg,9
lettuce,8
chesse,7
lettuice,6
letuce,6
tomto,5
cheese,9
onnion,3
bread,8
mi1k,3
apple,3
lettuce,7
appel,10
tomatoe,4
onYon,6
lettuce,6
tomatoe,9
union,1
orange,2
banana,7
milk,9
lettuce,2
breead,2
eggz0r,2
banana,10
orange,10
lettuce,3
egg,9
tomato,3
apple,9
mi!k,8
lettc,4
bread,4
t0mat0,4
br3ad,9
oragnge,8
onon,3
tomato,7
applle,2
oni@n,8
onion,3
oragnge,8
l3ttuce,9
orange,7
bread,10
milk!,5
banana,6
banana,2
che3se,5
bread,3
mylk,9
orange,1
tomtoes,4
bread,8
mylk,4
appl,9
appel,3
apple,4
onoin,8
mi1k,10
breead,5
bread,9
onion,6
onion,5
tomtoes,4
orangee,5
apple,5
bread,8
mi1k,10
banana,7
onnion,4
chees3,8
apple,9
apple,7
lettu@ce,1
tomato,8
tomato,10
banan@,1
onionn,4
banan@,7
apple,3
egg,1
a-pple,6
breeed,10
bread,5
apple,2
chese,6
eggz0r,6
apple,7
eg,1
bananah,4
letuceh,3
lettuce,9
apple,10
eggz0r,10
banna,5
egg,5
bananah,5
chesse,6
breaad,8
cheese,5
bre@d,4
l3ttuce,4
chees3,8
orange,2
apple,10
applle,6
egg,7
bannana,2
bread,6
egg,2
bread,2
banana,10
tomato,9
tomato,8
onion,10
lettucez,10
egg,1
ch33se,10
bre@d,2
tomto,6
bread,9
mlik,5
tomato,8
chees,8
bannana,2
apple,6
bread,6
b4nana,1
egg,10
milkk,1
apple,3
cheese,4
tomato,4
egg,6
egggz,7
egggz,3
apple,9
appl3,2
tomat0,10
egg,5
tomoto,4
lettuce,2
egg,9
breaad,2
cheese,10
orange,5
onion,8
orenge,3
lettu@ce,8
banana,2
lettucee,6
eeg,7
banana,9
applle,3
lettus,6
lettucee,10
tomato,8
lettuce,9
eggz0r,5
lettucee,2
bread,9
or4nge,4
apple,3
orange,3
tomato,10
aapl,10
egg@,6
or_ng3,10
apple,1
egg,1
lettc,4
orange,6
bread,7
eggs,6
egg,9
cheese,8
apple,3
brad,1
bread,10
bread,2
lettucee,2
lettuce,1
onion,2
cheese,1
cheese,3
tomat0,1
milk,2
onion,9
tomato,5
egg,5
ba_nana,1
b@nana,6
breaad,8
eggz0r,4
breeed,10
b4nana,3
appel,6
a-pple,9
eggs,6
cheese,3
orange,8
ba_nana,6
cheese,9
egg,8
chees3,6
apple,3
lettc,3
b@nana,1
egggz,7
letucee,8
orange,2
eggg,3
lettuce,5
3gg,7
tomoto,4
egg,6
lettus,2
aple,1
braed,8
egg,4
aple,6
cheesee,1
cheeeze,2
onion,8
onnion,1
egg@,3
cheese,5
egg,2
aple,10
tomato,2
milc,5
banana,4
tomato,7
miilk,8
apple,10
milc,4
orangee,10
bannana,1
brad,6
cheese,2
cheese,5
tomato,9
letuce,2
orange,5
onnion,10
onion,7
onoin,1
oragnge,9
onionn,8
apple,2
tomato,10
mi!k,2
orenge,7
milk,5
b.r.e.a.d,4
bread,8
orange,1
orange,6
onnion,2
milque,5
cheese,1
apppel,3
eggz,5
chees3,1
lettuce,10
briad,5
breaad,10
cheese,9
tomato,5
tomato,6
eeg,2
orange,1
tomato,4
letuce,7
banana,10
aapl,3
apple,5
0nion,5
milk,1
eg,4
milkz,2
eeg,5
tomto,3
mlik,2
apple,2
oranje,1
onion,5
bread,3
apppel,8
milkk,2
egg,4
ornge,8
eeg,9
letucee,6
bread,2
eggz,10
cheese,8
un1on,8
milkz,9
breeed,8
mi1k,3
lettu@ce,2
bannana,9
mi1k,3
onionn,1
onion,2
cheese,2
onion,5
egg,2
apple,7
bread,1
tomato,7
onion,8
banana,8
cheesie,3
onion,7
lettu@ce,4
banana,7
cheese,8
eggz,7
milque,6
eeg,8
banana,9
egg,1
egg,9
ba_nana,8
lettuce,9
bannana,1
bread,6
onion,9
egg,2
tomaato,7
bread,8
chese,2
banna,10
cheese,3
orange,3
eggz0r,6
briad,8
oni0n,9
chees3,8
milk,1
lettucee,4
bread,7
un1on,7
milk,9
tomat0,8
bread,1
onionn,4
milkk,10
chees3,6
lettu@ce,10
appl,6
apple,4
chese,6
union,8
orange,6
chees3,9
banana,1
tomtoes,9
cheeze,9
onion,7
tomto,1
onYon,1
aapl,4
tomatoh,4
aple,3
cheesee,6
cheesie,7
cheeze,10
milk,9
cheese,2
milk,5
tomato,3
lettuice,7
eggz0r,4
apple,7
lettuce,1
milque,7
bread,2
breaad,4
tomato,5
tomtoes,1
orange,1
milc,3
egg,1
orange,10
milkk,5
lettuce,4
banan@,6
apple,3
appel,9
bread,7
ch33se,5
tomatoe,9
tomato,8
banan,5
milk,2
banan,5
mi1k,6
bread,10
milkk,3
banana,4
appl3,10
milk,2
aple,10
breeed,10
cheese,3
onion,5
egg,7
union,8
cheeeze,9
tomato,10
egg,3
br3ad,9
banana,5
orange,3
lettucez,8
lettuce,9
onionn,6
b@nana,1
tomato,10
banana,4
milk,6
onion,9
cheese,9
brad,1
milkk,8
onion,9
egg,5
b@nana,4
banana,4
tomato,5
oragnge,6
lettucez,1
orange,4
aple,8
appl3,2
apple,3
onion,5
t0mat0,5
milk,2
apple,1
apple,2
egg,3
onion,1
egg,3
bre@d,9
orange,9
egg,5
onion,10
bread,4
tomatoe,2
l3ttuce,10
br3ad,8
chese,9
bread,5
cheese,10
banana,5
apple,10
b@nana,4
or4nge,1
cheesie,2
breaad,5
lettuce,6
eeg,7
banana,5
bread,10
b@nana,4
0range,6
tomtoe,10
briad,3
eggg,2
br3ad,3
apple,4
applle,9
milk!,4
banana,1
banana,8
egg,5
milc,5
egg,6
apple,10
bread,1
lettc,5
egg,10
letuce,3
orenge,7
b4nana,5
oni0n,7
onion,6
b@nana,7
egg,8
banana,4
banana,9
eggz,7
mylk,7
orange,9
lettuce,9
tomato,6
br3ad,8
chees,4
egg,9
orange,2
egggz,9
banana,3
tomoto,10
onnion,9
milk,9
bread,2
cheese,7
tomatoh,4
tomato,6
lettuice,10
banana,8
oragnge,9
applle,4
letucee,7
letucee,9
tomato,7
milk,8
tomato,3
mi!k,7
orange,4
orange,3
eggs,5
tomato,8
bred,7
lettuce,7
onnion,8
cheese,4
bread,7
cheese,9
breead,9
tomaato,2
lettuce,7
chesse,7
onion,7
egg,6
banana,2
breead,6
tomato,7
orange,8
eggz,8
egg,5
mlik,4
bred,7
apple,5
briad,7
letuce,1
tomato,6
onion,10
apple,9
tomato,7
aapl,7
onoin,6
mlik,2
appl,10
lettc,5
or4nge,4
mylk,6
milk!,4
onnion,7
onion,8
tomaato,10
apple,10
lettc,3
union,6
breead,8
tomtoes,3
onion,9
egg,5
mi1k,6
tomato,10
appl_e,3
or_ng3,7
onion,8
onionn,3
orangee,8
banana,9
onion,7
onion,8
oranj,6
onion,9
bananna,3
onion,7
letuceh,1
onion,4
egg,9
or_ng3,6
bannana,8
orange,4
letucee,2
appel,8
lettucez,4
tomatoe,9
un1on,8
banan,8
cheese,8
letuceh,5
orange,9
lettuce,6
tomaato,8
b@nana,9
egg,5
orange,7
ba_nana,6
onYon,3
apple,9
egg,4
cheese,2
tomato,10
bread,2
tomaato,4
bread,4
apple,5
onion,5
lettuce,5
lettuice,8
cheese,4
appl@,10
egg@,9
banana,7
oni@n,4
mi1k,10
braed,1
lettuce,2
tomtoe,2
tomto,2
eggz,7
egg,8
onion,7
tomato,10
bre@d,7
cheeeze,7
lettuce,9
tomato,2
cheeeze,8
aapl,10
tomatoh,5
onion,7
cheese,3
egg,5
mylk,5
tomtoes,7
mlik,1
l3ttuce,8
miilk,7
lettuce,7
tomato,4
braed,6
egg@,3
or_ng3,8
un1on,2
onion,3
oni@n,8
tomato,2
che3se,6
milc,4
banana,8
or4nge,6
tomato,1
onion,2
chees3,5
onion,8
apple,2
appl3,6
ch33se,5
onnion,3
cheese,8
mylk,10
ornge,3
tomatoh,5
banana,10
lettc,8
banana,9
breeed,5
lettuce,5
orange,10
lettu@ce,2
mylk,7
aple,7
apple,8
banana,10
banana,4
milc,3
banan@,6
miilk,6
cheeze,10
cheese,8
bre@d,1
egg,2
milque,4
orange,3
tomato,9
apple,8
egg,5
lettuce,4
tomtoe,8
onion,4
onoin,8
orange,3
t0mat0,3
union,1
letucee,4
egg,6
milk,9
orange,3
tomaato,6
tomtoes,8
eeg,5
eggg,6
milkz,1
orange,3
cheesee,10
letucee,7
un1on,9
a-pple,4
apppel,9
lettuce,4
appl@,5
tomato,10
apple,7
a-pple,1
tomato,7
milque,1
tomtoe,8
b@nana,8
apple,7
oni@n,4
letucee,8
tomato,3
che3se,6
banana,3
onion,10
orange,1
eg,4
apppel,2
lettuce,9
ban4na,3
apppel,3
chees3,1
cheese,4
chesse,10
oranje,7
cheese,8
milk,2
milk,4
miilk,8
tomato,6
appel,10
l3ttuce,5
oragnge,3
tomato,1
onionn,9
egg,5
milk,4
eeg,7
onion,6
eggz,2
appl@,10
briad,7
apple,4
ch33se,5
lettuce,8
egg,5
orange,7
lettuce,8
egg,4
onionn,7
onon,5
eggg,3
aple,5
a-pple,1
tomato,1
lettuce,7
l3ttuce,8
bread,9
orangee,10
bread,7
briad,10
orange,4
oranj,4
milk,8
milk,6
milk,2
onion,8
lettuce,2
orange,2
brad,9
onion,7
egg,4
egg,6
lettuce,7
orange,3
apple,3
t0mat0,7
apppel,4
lettus,2
l3ttuce,5
orange,1
orange,7
onion,10
oni@n,8
orange,1
tomtoe,9
bananah,2
lettuice,5
cheese,2
oni0n,4
milkk,4
eeg,3
bread,8
orange,4
lettuce,3
br3ad,6
banana,3
letuce,9
0range,5
egg,1
cheese,6
chees3,2
banan@,7
onion,3
a-pple,10
oni0n,6
banana,4
milk,7
lettuice,10
orange,9
banana,5
b@nana,10
onion,10
mylk,2
egg,3
bread,5
appl3,9
milkz,10
onion,7
union,4
aapl,6
egg,1
aapl,6
milk,10
cheese,4
tomato,3
brad,1
cheese,9
union,8
tomat0,1
milk,5
tomato,4
apple,9
milk,5
bread,8
lettuce,10
milk,6
milkk,7
lettuce,9
banna,3
milk,9
milk,5
egg,2
apple,2
banana,2
banana,2
onionn,2
banana,8
egg,8
milk!,9
onYon,10
onion,6
orange,4
0nion,1
cheese,7
banana,7
apple,2
oranj,3
eggz,7
bread,2
milk,7
lettucez,4
onion,5
bread,2
egg@,7
cheese,2
tomato,7
bread,2
bread,4
milk,10
egg,2
lettuce,9
orange,3
orangee,5
orange,10
onion,8
egg,6
aple,1
mi1k,6
oni@n,4
orange,6
banana,3
l3ttuce,9
eg,8
bread,7
cheeze,2
eggz0r,5
cheese,8
banna,7
milk,2
egg,9
br3ad,3
a-pple,7
onnion,6
eeg,7
lettuce,5
onion,8
aapl,3
tomtoes,9
onon,9
tomatoh,9
milk,9
bread,3
onion,5
tomato,1
milk,8
lettucee,7
bread,6
appl_e,2
ban4na,8
apple,8
milk,9
tomatoh,9
bread,4
che3se,3
apple,9
eggz0r,7
3gg,6
tomato,1
lettuce,10
onion,10
orangee,2
bread,1
ch33se,5
banana,8
lettuce,9
milkk,2
bread,8
milkz,6
orange,8
onion,6
apple,6
bread,5
lettuce,8
milkz,4
or4nge,9
tomatoh,10
un1on,5
bread,7
milk,3
b4nana,7
tomato,5
cheesee,9
lettuce,1
or@nge,3
b.r.e.a.d,9
chees3,4
banana,9
bread,2
banana,6
cheese,7
bread,10
banna,10
cheese,2
milk,10
orange,6
egg,5
egg,7
orange,8
onion,5
tomato,4
milkz,3
tomato,6
eggg,5
lettuce,7
oni0n,1
0range,5
or@nge,10
mi!k,6
banan,10
apple,4
breead,8
egg,9
banana,3
orange,7
milk!,8
milk,7
aapl,7
bread,6
orange,10
tom@to,6
banan,6
chees3,9
bananna,9
braed,2
egg,8
apple,5
breeed,6
orange,5
tomto,4
tomato,8
onon,6
onion,10
ch33se,8
tomat0,9
eggz,5
milque,7
un1on,5
eggz,10
banan,9
apppel,8
milk,3
milk,3
or@nge,2
tomtoes,9
oranj,10
a-pple,6
breeed,10
onion,1
or4nge,10
tomato,3
cheesie,5
bread,3
or@nge,9
orange,6
milk,1
onion,6
b.r.e.a.d,4
cheese,5
miilk,5
banana,7
briad,7
lettuce,2
milk,10
lettuce,8
egg,3
bread,2
banana,1
or4nge,1
bannana,1
lettuce,9
lettucee,3
milk,7
egg,1
banana,2
bread,1
union,7
cheese,6
che3se,4
egg,1
banana,1
appl,7
orange,5
chesse,9
milque,5
egggz,8
oni0n,6
egg,9
cheeze,2
appl3,10
oni@n,9
milkk,1
appl_e,9
tomato,10
bread,5
orange,2
breaad,2
egg,7
mlik,6
banana,8
chees,7
banana,2
ch33se,9
eggz0r,1
eggs,5
banana,5
l3ttuce,10
tomatoh,6
apple,9
banana,1
aple,8
orange,5
orange,1
mlik,3
lettuce,5
apple,6
breaad,4
tomato,5
eggg,8
eggz,3
milkk,9
cheese,8
bananna,8
or@nge,9
apple,3
lettuce,10
lettucee,8
milk,3
tomoto,10
onon,3
bananna,2
bananna,9
lettuce,1
lettuce,6
eggs,10
0nion,7
appl@,1
onYon,9
bred,1
oni0n,10
appl3,4
milk,6
onion,6
onon,5
egggz,10
eg,10
banan@,8
tomato,3
cheese,1
tomoto,6
cheese,8
banana,9
miilk,10
cheese,6
bananah,3
banana,4
milk,9
br3ad,8
tomat0,2
ch33se,4
milk,7
appl@,5
milk,5
orange,1
ba_nana,5
lettucee,9
bread,2
cheesie,6
eg,4
banana,9
cheese,4
bananna,8
b.r.e.a.d,6
egg,6
bread,5
tomato,4
egg,6
orange,10
chesse,2
banana,9
tomtoe,3
0range,2
apppel,6
onion,4
apppel,4
letuceh,10
egg@,3
onon,10
cheese,2
tomat0,10
letuceh,3
egg,2
onnion,8
bread,10
egg,2
apple,6
apple,10
orange,8
tomato,4
apple,8
0range,2
ban4na,1
apple,9
banana,5
appel,7
lettuce,3
orange,7
oranj,3
milk!,8
banan@,2
tomto,3
miilk,6
a-pple,10
bread,9
orange,10
apple,3
orange,8
oni0n,2
lettu@ce,7
onion,2
apple,6
bread,8
tomtoe,6
lettuce,9
lettuce,9
lettucez,6
bre@d,7
appl3,5
milk,3
chees,2
orange,3
briad,9
bread,9
oragnge,5
bread,4
tomto,3
banana,5
milque,5
chees3,7
apple,8
bred,9
chees,7
a-pple,6
apple,9
lettuce,6
cheesee,1
lettuce,6
oni0n,4
che3se,8
cheese,3
bread,3
bread,5
orange,10
bananna,1
bread,4
lettuce,9
